NONE,0
DEF,1
HP,2
HPP,3
CONVMPTOHP,4
MP,5
MPP,6
CONVHPTOMP,7
STR,8
DEX,9
VIT,10
AGI,11
INT,12
MND,13
CHR,14
FIREDEF,15
ICEDEF,16
WINDDEF,17
EARTHDEF,18
THUNDERDEF,19
WATERDEF,20
LIGHTDEF,21
DARKDEF,22
ATT,23
RATT,24
ACC,25
RACC,26
ENMITY,27
ENMITY_LOSS_REDUCTION,427
MATT,28
MDEF,29
MACC,30
MEVA,31
FIREATT,32
ICEATT,33
WINDATT,34
EARTHATT,35
THUNDERATT,36
WATERATT,37
LIGHTATT,38
DARKATT,39
FIREACC,40
ICEACC,41
WINDACC,42
EARTHACC,43
THUNDERACC,44
WATERACC,45
LIGHTACC,46
DARKACC,47
WSACC,48
SLASHRES,49
PIERCERES,50
IMPACTRES,51
HTHRES,52
FIRERES,54
ICERES,55
WINDRES,56
EARTHRES,57
THUNDERRES,58
WATERRES,59
LIGHTRES,60
DARKRES,61
ATTP,62
DEFP,63
COMBAT_SKILLUP_RATE,64
MAGIC_SKILLUP_RATE,65
RATTP,66
EVA,68
RDEF,69
REVA,70
MPHEAL,71
HPHEAL,72
STORETP,73
HTH,80
DAGGER,81
SWORD,82
GSWORD,83
AXE,84
GAXE,85
SCYTHE,86
POLEARM,87
KATANA,88
GKATANA,89
CLUB,90
STAFF,91
RAMPART_DURATION,92
FLEE_DURATION,93
MEDITATE_DURATION,94
WARDING_CIRCLE_DURATION,95
SOULEATER_EFFECT,96
DESPERATE_BLOWS,906
STALWART_SOUL,907
BOOST_EFFECT,97
CAMOUFLAGE_DURATION,98
AUTO_MELEE_SKILL,101
AUTO_RANGED_SKILL,102
AUTO_MAGIC_SKILL,103
ARCHERY,104
MARKSMAN,105
THROW,106
GUARD,107
EVASION,108
SHIELD,109
PARRY,110
DIVINE,111
HEALING,112
ENHANCE,113
ENFEEBLE,114
ELEM,115
DARK,116
SUMMONING,117
NINJUTSU,118
SINGING,119
STRING,120
WIND,121
BLUE,122
CHAKRA_MULT,123
CHAKRA_REMOVAL,124
SUPPRESS_OVERLOAD,125
BP_DAMAGE,126
FISH,127
WOOD,128
SMITH,129
GOLDSMITH,130
CLOTH,131
LEATHER,132
BONE,133
ALCHEMY,134
COOK,135
SYNERGY,136
RIDING,137
ANTIHQ_WOOD,144
ANTIHQ_SMITH,145
ANTIHQ_GOLDSMITH,146
ANTIHQ_CLOTH,147
ANTIHQ_LEATHER,148
ANTIHQ_BONE,149
ANTIHQ_ALCHEMY,150
ANTIHQ_COOK,151
DMG,160
DMGPHYS,161
DMGPHYS_II,190
DMGBREATH,162
DMGMAGIC,163
DMGMAGIC_II,831
DMGRANGE,164
UDMGPHYS,387
UDMGBREATH,388
UDMGMAGIC,389
UDMGRANGE,390
CRITHITRATE,165
CRIT_DMG_INCREASE,421
ENEMYCRITRATE,166
CRIT_DEF_BONUS,908
MAGIC_CRITHITRATE,562
MAGIC_CRIT_DMG_INCREASE,563
HASTE_MAGIC,167
SPELLINTERRUPT,168
MOVE,169
FASTCAST,170
UFASTCAST,407
CURE_CAST_TIME,519
ELEMENTAL_CELERITY,901
DELAY,171
RANGED_DELAY,172
MARTIAL_ARTS,173
SKILLCHAINBONUS,174
SKILLCHAINDMG,175
FOOD_HPP,176
FOOD_HP_CAP,177
FOOD_MPP,178
FOOD_MP_CAP,179
FOOD_ATTP,180
FOOD_ATT_CAP,181
FOOD_DEFP,182
FOOD_DEF_CAP,183
FOOD_ACCP,184
FOOD_ACC_CAP,185
FOOD_RATTP,186
FOOD_RATT_CAP,187
FOOD_RACCP,188
FOOD_RACC_CAP,189
FOOD_MACCP,99
FOOD_MACC_CAP,100
FOOD_DURATION,937
VERMIN_KILLER,224
BIRD_KILLER,225
AMORPH_KILLER,226
LIZARD_KILLER,227
AQUAN_KILLER,228
PLANTOID_KILLER,229
BEAST_KILLER,230
UNDEAD_KILLER,231
ARCANA_KILLER,232
DRAGON_KILLER,233
DEMON_KILLER,234
EMPTY_KILLER,235
HUMANOID_KILLER,236
LUMORIAN_KILLER,237
LUMINION_KILLER,238
SLEEPRES,240
POISONRES,241
PARALYZERES,242
BLINDRES,243
SILENCERES,244
VIRUSRES,245
PETRIFYRES,246
BINDRES,247
CURSERES,248
GRAVITYRES,249
SLOWRES,250
STUNRES,251
CHARMRES,252
AMNESIARES,253
LULLABYRES,254
DEATHRES,255
AFTERMATH,256
PARALYZE,257
MIJIN_RERAISE,258
DUAL_WIELD,259
DOUBLE_ATTACK,288
SUBTLE_BLOW,289
ENF_MAG_POTENCY,290
COUNTER,291
KICK_ATTACK_RATE,292
AFFLATUS_SOLACE,293
AFFLATUS_MISERY,294
CLEAR_MIND,295
CONSERVE_MP,296
ENHANCES_SABOTEUR,297
STEAL,298
DESPOIL,896
PERFECT_DODGE,883
BLINK,299
STONESKIN,300
PHALANX,301
TRIPLE_ATTACK,302
TREASURE_HUNTER,303
TAME,304
RECYCLE,305
ZANSHIN,306
UTSUSEMI,307
UTSUSEMI_BONUS,900
NINJA_TOOL,308
BLUE_POINTS,309
BLUE_LEARN_CHANCE,945
DMG_REFLECT,316
ROLL_ROGUES,317
ROLL_GALLANTS,318
ROLL_CHAOS,319
ROLL_BEAST,320
ROLL_CHORAL,321
ROLL_HUNTERS,322
ROLL_SAMURAI,323
ROLL_NINJA,324
ROLL_DRACHEN,325
ROLL_EVOKERS,326
ROLL_MAGUS,327
ROLL_CORSAIRS,328
ROLL_PUPPET,329
ROLL_DANCERS,330
ROLL_SCHOLARS,331
ROLL_BOLTERS,869
ROLL_CASTERS,870
ROLL_COURSERS,871
ROLL_BLITZERS,872
ROLL_TACTICIANS,873
ROLL_ALLIES,874
ROLL_MISERS,875
ROLL_COMPANIONS,876
ROLL_AVENGERS,877
ROLL_NATURALISTS,878
ROLL_RUNEISTS,879
BUST,332
FINISHING_MOVES,333
SAMBA_DURATION,490
WALTZ_POTENTCY,491
JIG_DURATION,492
VFLOURISH_MACC,493
STEP_FINISH,494
STEP_ACCURACY,403
WALTZ_DELAY,497
SAMBA_PDURATION,498
WIDESCAN,340
BARRAGE_ACC,420
ENSPELL,341
SPIKES,342
ENSPELL_DMG,343
ENSPELL_CHANCE,856
SPIKES_DMG,344
TP_BONUS,345
PERPETUATION_REDUCTION,346
FIRE_AFFINITY_DMG,347
EARTH_AFFINITY_DMG,348
WATER_AFFINITY_DMG,349
ICE_AFFINITY_DMG,350
THUNDER_AFFINITY_DMG,351
WIND_AFFINITY_DMG,352
LIGHT_AFFINITY_DMG,353
DARK_AFFINITY_DMG,354
FIRE_AFFINITY_ACC,544
EARTH_AFFINITY_ACC,545
WATER_AFFINITY_ACC,546
ICE_AFFINITY_ACC,547
THUNDER_AFFINITY_ACC,548
WIND_AFFINITY_ACC,549
LIGHT_AFFINITY_ACC,550
DARK_AFFINITY_ACC,551
FIRE_AFFINITY_PERP,553
EARTH_AFFINITY_PERP,554
WATER_AFFINITY_PERP,555
ICE_AFFINITY_PERP,556
THUNDER_AFFINITY_PERP,557
WIND_AFFINITY_PERP,558
LIGHT_AFFINITY_PERP,559
DARK_AFFINITY_PERP,560
ADDS_WEAPONSKILL,355
ADDS_WEAPONSKILL_DYN,356
BP_DELAY,357
STEALTH,358
RAPID_SHOT,359
CHARM_TIME,360
JUMP_TP_BONUS,361
JUMP_ATT_BONUS,362
HIGH_JUMP_ENMITY_REDUCTION,363
REWARD_HP_BONUS,364
SNAP_SHOT,365
MAIN_DMG_RATING,366
SUB_DMG_RATING,367
REGAIN,368
REFRESH,369
REGEN,370
AVATAR_PERPETUATION,371
WEATHER_REDUCTION,372
DAY_REDUCTION,373
CURE_POTENCY,374
CURE_POTENCY_II,260
CURE_POTENCY_RCVD,375
RANGED_DMG_RATING,376
DELAYP,380
RANGED_DELAYP,381
EXP_BONUS,382
HASTE_ABILITY,383
HASTE_GEAR,384
SHIELD_BASH,385
KICK_DMG,386
CHARM_CHANCE,391
WEAPON_BASH,392
BLACK_MAGIC_COST,393
WHITE_MAGIC_COST,394
BLACK_MAGIC_CAST,395
WHITE_MAGIC_CAST,396
BLACK_MAGIC_RECAST,397
WHITE_MAGIC_RECAST,398
ALACRITY_CELERITY_EFFECT,399
LIGHT_ARTS_EFFECT,334
DARK_ARTS_EFFECT,335
LIGHT_ARTS_SKILL,336
DARK_ARTS_SKILL,337
LIGHT_ARTS_REGEN,338
REGEN_DURATION,339
HELIX_EFFECT,478
HELIX_DURATION,477
STORMSURGE_EFFECT,400
SUBLIMATION_BONUS,401
GRIMOIRE_SPELLCASTING,489
WYVERN_BREATH,402
REGEN_DOWN,404
REFRESH_DOWN,405
REGAIN_DOWN,406
MAGIC_DAMAGE,311
DA_DOUBLE_DAMAGE,408
TA_TRIPLE_DAMAGE,409
ZANSHIN_DOUBLE_DAMAGE,410
RAPID_SHOT_DOUBLE_DAMAGE,479
ABSORB_DMG_CHANCE,480
EXTRA_DUAL_WIELD_ATTACK,481
EXTRA_KICK_ATTACK,482
SAMBA_DOUBLE_DAMAGE,415
NULL_PHYSICAL_DAMAGE,416
QUICK_DRAW_TRIPLE_DAMAGE,417
BAR_ELEMENT_NULL_CHANCE,418
GRIMOIRE_INSTANT_CAST,419
